-0.988995, -0.371295, 0.572519
-0.927549, -0.540763, 0.607966
-0.888507, -0.693168, 0.626057
-0.743394, -0.652396, 0.667484
-0.979242, -0.736657, 0.563302
-0.946123, -0.845053, 0.570123
-0.86111, -0.812591, 0.632517
-0.991759, -0.881345, 0.468458
-0.920761, -0.933646, 0.572722
-0.966808, -0.954105, 0.476208
-0.938292, -0.968453, 0.364518
-0.928145, -1.09533, 0.409749
-0.924363, -1.08927, 0.497571
-0.862682, -0.979586, 0.290824
-0.880368, -1.09352, 0.33711
-0.8655, -1.23047, 0.350942
-0.90263, -1.23398, 0.419732
-0.813519, -1.08882, 0.288994
-0.788155, -0.991855, 0.260541
-0.80827, -1.22598, 0.300505
-0.842508, -1.40094, 0.362619
-0.796988, -1.39754, 0.312576
-0.693553, -1.21832, 0.270791
-0.692202, -1.08354, 0.267307
-0.697439, -1.3934, 0.281746
-0.709548, -1.59994, 0.301024
-0.624527, -1.6046, 0.309733
-0.596757, -1.39667, 0.286769
-0.655308, -1.73545, 0.318702
-0.742514, -1.73263, 0.314615
-0.563189, -1.61121, 0.363741
-0.52431, -1.40595, 0.350986
-0.590795, -1.74307, 0.369787
-0.681132, -1.84021, 0.319306
-0.622532, -1.86437, 0.371843
-0.564744, -1.74631, 0.443559
-0.594428, -1.87033, 0.448609
-0.621153, -1.94039, 0.454152
-0.624083, -1.93102, 0.512014
-0.599582, -1.86281, 0.50326
-0.65706, -1.97986, 0.511819
-0.702611, -2.00719, 0.493437
-0.761404, -2.00475, 0.472613
-0.822981, -2.00475, 0.460032
-0.813837, -2.00475, 0.398316
-0.878045, -2.00475, 0.452753
-0.877383, -2.00475, 0.382279
-0.881476, -2.00475, 0.513967
-0.88641, -2.00475, 0.574184
-0.892246, -1.98407, 0.627356
-0.629416, -1.84659, 0.549486
-0.573467, -1.746, 0.495425
-0.606478, -1.74439, 0.540337
-0.660254, -1.74523, 0.569161
-0.67723, -1.82479, 0.576671
-0.736198, -1.8011, 0.585181
-0.721944, -1.73515, 0.576718
-0.779723, -1.72559, 0.563929
-0.797041, -1.78238, 0.574589
-0.824581, -1.81136, 0.582292
-0.862559, -1.83421, 0.596131
-0.847773, -1.77241, 0.542306
-0.871873, -1.79991, 0.544369
-0.90825, -1.81971, 0.553424
-0.952795, -1.84112, 0.563564
-0.904512, -1.79834, 0.495816
-0.941054, -1.81544, 0.501402
-0.985914, -1.83643, 0.507831
-1.0015, -1.87193, 0.575077
-1.03463, -1.86714, 0.513522
-0.952852, -1.8188, 0.43951
-0.995773, -1.84224, 0.440587
-1.03823, -1.87514, 0.43951
-1.05485, -1.92359, 0.51446
-1.05746, -1.92893, 0.437216
-1.0112, -1.88708, 0.372316
-0.981164, -1.85497, 0.37914
-1.03084, -1.93334, 0.362023
-0.97148, -1.94464, 0.310685
-0.941099, -1.82835, 0.382059
-0.914452, -1.80096, 0.437467
-0.902365, -1.80775, 0.384023
-0.872635, -1.81768, 0.342149
-0.87433, -1.77731, 0.384906
-0.840406, -1.78797, 0.34264
-0.767304, -1.80721, 0.315821
-0.822219, -1.72939, 0.344343
-0.791992, -1.59551, 0.32917
-0.85181, -1.72357, 0.387046
-0.830127, -1.58998, 0.374978
-0.871231, -1.40295, 0.424576
-0.849636, -1.58657, 0.42917
-0.855798, -1.40107, 0.490489
-0.8887, -1.22981, 0.494929
-0.818559, -1.39852, 0.549566
-0.846106, -1.22189, 0.567479
-0.876477, -1.076, 0.577061
-0.770718, -1.21002, 0.623222
-0.792771, -1.05881, 0.634718
-0.836599, -0.912035, 0.633499
-0.705152, -0.888614, 0.672519
-0.678501, -1.0409, 0.664287
-0.723484, -0.782275, 0.67305
-0.541745, -0.777818, 0.668794
-0.560648, -0.640827, 0.681512
-0.37453, -0.660708, 0.682471
-0.387411, -0.806643, 0.639908
-0.176883, -0.49901, 0.729857
-0.195212, -0.684472, 0.696123
-0.220565, -0.83595, 0.62374
-0.0442092, -0.868528, 0.626095
-0.00068885, -0.707223, 0.703494
0.0355311, -0.521885, 0.736343
0.199639, -0.72732, 0.682911
0.250743, -0.545203, 0.715052
0.151695, -0.880486, 0.611497
0.345539, -0.890374, 0.581714
0.398455, -0.756796, 0.649866
0.108894, -0.987699, 0.502706
0.311637, -0.985226, 0.48301
0.511311, -1.00529, 0.473146
0.538341, -0.927274, 0.564647
0.295085, -1.04601, 0.355042
0.0763921, -1.05222, 0.357347
0.294752, -1.07985, 0.198256
0.0821934, -1.087, 0.188694
0.690024, -0.998801, 0.574375
0.594881, -0.819615, 0.633079
0.752073, -0.916849, 0.631087
0.658147, -1.05313, 0.488152
0.794914, -1.14043, 0.514702
0.833624, -1.10233, 0.578845
0.895681, -1.05058, 0.612327
0.898425, -1.22098, 0.511104
0.93157, -1.20084, 0.569406
0.874693, -1.23476, 0.444275
0.98846, -1.31845, 0.497419
0.96404, -1.33436, 0.446646
0.914973, -1.21036, 0.358341
0.997338, -1.31392, 0.372542
1.05642, -1.41247, 0.376333
1.02317, -1.42186, 0.45401
1.09148, -1.2746, 0.293227
1.14133, -1.39159, 0.305635
1.08611, -1.53317, 0.3915
1.16435, -1.52885, 0.326487
1.27146, -1.52492, 0.311832
1.26687, -1.37277, 0.287536
1.26132, -1.6426, 0.331026
1.15928, -1.6315, 0.339767
1.34079, -1.64467, 0.389326
1.36286, -1.52008, 0.371843
1.24736, -1.75313, 0.34501
1.32101, -1.75907, 0.402333
1.29204, -1.88364, 0.402928
1.33947, -1.76006, 0.466589
1.31326, -1.88694, 0.474614
1.25239, -1.96257, 0.405506
1.27347, -1.96512, 0.480184
1.2121, -2.00805, 0.482309
1.25962, -1.95374, 0.553128
1.29778, -1.87726, 0.544077
1.3244, -1.75695, 0.530461
1.25747, -1.74986, 0.586432
1.27551, -1.62958, 0.582309
1.34444, -1.63725, 0.52853
1.18396, -1.62083, 0.579424
1.16677, -1.73769, 0.591657
1.10107, -1.7307, 0.56208
1.07975, -1.77726, 0.576878
1.04737, -1.81363, 0.588075
1.04364, -1.76777, 0.535742
1.01361, -1.80053, 0.543684
0.974181, -1.82673, 0.552922
0.912263, -1.87366, 0.56332
0.995992, -1.79819, 0.485882
0.954834, -1.82276, 0.491022
0.891817, -1.86964, 0.496197
0.854474, -1.93688, 0.496593
0.882608, -1.94662, 0.390482
0.963501, -1.95056, 0.31536
0.872817, -1.94121, 0.571823
0.863627, -1.98343, 0.49502
0.93036, -1.94984, 0.624579
1.00188, -1.95684, 0.65238
0.926035, -2.00821, 0.493407
0.992318, -2.00821, 0.489781
1.04427, -2.00821, 0.487569
1.04465, -2.00821, 0.407269
1.04993, -2.00821, 0.53521
1.10703, -2.00821, 0.48576
1.06114, -2.00812, 0.585706
1.16774, -2.00826, 0.483588
1.00835, -1.80905, 0.400897
1.04477, -1.77533, 0.403503
1.06893, -1.73298, 0.407823
1.14493, -1.7414, 0.345425
1.08557, -1.62642, 0.403828
1.06684, -1.5326, 0.463721
1.08555, -1.52717, 0.506885
1.05032, -1.40687, 0.502685
1.08117, -1.39427, 0.551885
1.01677, -1.30348, 0.551065
1.09765, -1.26135, 0.586651
1.15947, -1.36743, 0.581197
1.02698, -1.13982, 0.60747
0.97908, -0.991185, 0.635674
1.08965, -0.93083, 0.62241
1.19582, -1.06317, 0.588998
1.20016, -0.903278, 0.584506
1.26339, -0.67599, 0.52516
1.2888, -0.898265, 0.532795
1.33968, -0.691643, 0.433319
1.33995, -0.90365, 0.45913
1.36563, -1.05989, 0.407069
1.33663, -1.08336, 0.314798
1.32516, -1.04305, 0.504024
1.367, -1.18794, 0.514495
1.39759, -1.20713, 0.422344
1.24665, -1.20594, 0.581172
1.28522, -1.33942, 0.580516
1.38636, -1.34419, 0.519582
1.29058, -1.50781, 0.579994
1.18853, -1.51222, 0.574858
1.11629, -1.52139, 0.545267
1.11937, -1.61986, 0.548356
1.08763, -1.62208, 0.514013
1.06768, -1.73043, 0.525069
1.05206, -1.73102, 0.478265
1.07051, -1.62449, 0.472241
1.02622, -1.76632, 0.48232
1.36829, -1.51093, 0.523722
1.41082, -1.35374, 0.436564
1.38603, -1.51453, 0.449227
1.36557, -1.22855, 0.328946
1.38056, -1.36376, 0.3481
1.24157, -1.24493, 0.273237
1.21341, -1.11249, 0.266413
1.16856, -0.981526, 0.221167
1.12225, -0.910171, 0.111376
0.95335, -0.983015, 0.115813
0.996551, -1.04033, 0.235152
1.04636, -1.15778, 0.278911
1.35955, -1.64063, 0.459613
0.474951, -0.601903, 0.681844
0.551142, -0.417715, 0.691191
0.297687, -0.349446, 0.719967
0.576734, -0.205262, 0.675668
0.331039, -0.158671, 0.69186
0.085708, -0.142299, 0.704604
0.0638765, -0.329239, 0.738731
-0.14654, -0.119819, 0.696286
-0.163159, -0.305696, 0.730523
-0.126335, 0.0472529, 0.618494
0.100241, 0.0276293, 0.633712
-0.343649, 0.0887059, 0.581511
-0.312731, 0.22328, 0.466448
-0.104111, 0.18517, 0.502339
-0.547556, 0.156034, 0.522144
-0.506429, 0.278103, 0.416724
-0.703021, 0.231817, 0.460943
-0.649395, 0.335825, 0.374273
-0.802498, 0.302083, 0.431765
-0.738842, 0.393935, 0.355176
-0.877192, 0.204206, 0.483601
-0.9539, 0.288504, 0.505457
-0.868828, 0.387398, 0.459892
-0.791282, 0.477913, 0.3843
-0.687383, 0.472588, 0.257785
-0.727773, 0.555033, 0.280695
-0.758775, 0.672095, 0.32495
-0.714028, 0.726643, 0.173562
-0.802859, 0.827487, 0.388386
-0.750511, 0.886287, 0.208991
-0.604538, 0.41864, 0.266159
-0.47181, 0.368538, 0.290693
-0.450528, 0.424671, 0.148815
-0.268206, 0.378037, 0.166843
-0.286211, 0.320407, 0.324591
-0.0836205, 0.283437, 0.352243
-0.0688523, 0.339786, 0.180876
0.129244, 0.319178, 0.190637
0.121166, 0.264178, 0.369879
0.332505, 0.263926, 0.378397
0.331215, 0.319783, 0.197897
0.111218, 0.166949, 0.522682
0.335399, 0.161318, 0.527472
0.547886, 0.277256, 0.378792
0.563042, 0.161267, 0.521471
0.33807, 0.0160843, 0.634034
0.581234, 0.00038482, 0.624332
0.784511, 0.160508, 0.503436
0.809327, -0.0186753, 0.601728
0.974919, 0.278847, 0.342069
0.994232, 0.150477, 0.46695
0.76351, 0.285758, 0.367517
1.01519, -0.0365462, 0.554111
1.18201, 0.118135, 0.40931
1.29375, 0.203791, 0.249909
1.17178, 0.243374, 0.297388
1.32632, 0.0746651, 0.324273
1.15731, 0.319401, 0.16086
1.28191, 0.279857, 0.13611
0.955465, 0.351049, 0.184338
0.746047, 0.353411, 0.197385
0.537325, 0.336236, 0.201183
1.39263, 0.228645, 0.107534
1.45646, 0.201757, 0.10729
1.40055, 0.168188, 0.192583
1.52754, 0.144664, 0.151797
1.46817, 0.148841, 0.160016
1.51177, -0.0844623, 0.221276
1.53921, -0.172189, 0.172553
1.58091, -0.195415, 0.0735907
1.54954, -0.232692, 0.0862595
1.49878, -0.00584836, 0.224226
1.54462, 0.0783462, 0.197266
1.48025, 0.080159, 0.215005
1.55724, -7.55787e-05, 0.19661
1.41856, 0.0716185, 0.258618
-0.577734, -1.2045, 0.628291
-0.672377, -1.20296, 0.645535
-0.538896, -1.40738, 0.564334
-0.504898, -1.21464, 0.580254
-0.602488, -1.40288, 0.599343
-0.677708, -1.39933, 0.610139
-0.754758, -1.39731, 0.593684
-0.753756, -1.59479, 0.568888
-0.690997, -1.60331, 0.581842
-0.80487, -1.58879, 0.534684
-0.827067, -1.72139, 0.531944
-0.83784, -1.58555, 0.486095
-0.856552, -1.72115, 0.486585
-0.881084, -1.76873, 0.492786
-0.865005, -1.72183, 0.436185
-0.889331, -1.77107, 0.436205
-0.629737, -1.60962, 0.572108
-0.57792, -1.61141, 0.543055
-0.500047, -1.41087, 0.505698
-0.543321, -1.61339, 0.496283
-0.486442, -1.41219, 0.440168
-0.455102, -1.2249, 0.443308
-0.460899, -1.22395, 0.515069
-0.428371, -1.07525, 0.515964
-0.43024, -1.0924, 0.433876
-0.49512, -1.22563, 0.345528
-0.485204, -1.09787, 0.339402
-0.39218, -1.02927, 0.383478
-0.472751, -1.0349, 0.305385
-0.37236, -0.991753, 0.462667
-0.448656, -1.01801, 0.263407
-0.427774, -1.03015, 0.205063
-0.539708, -1.00213, 0.16744
-0.530152, -1.0082, 0.103719
-0.645965, -0.969791, 0.0902621
-0.650898, -0.971321, 0.155433
-0.767177, -0.935227, 0.175502
-0.551929, -0.999561, 0.222246
-0.659183, -0.976908, 0.212905
-0.564699, -1.02877, 0.261772
-0.671774, -1.01205, 0.248455
-0.575338, -1.09129, 0.280049
-0.579731, -1.21967, 0.279167
-0.534204, -1.61422, 0.440199
-0.777885, -0.95703, 0.232299
-1.02467, -1.92488, 0.582208
-2.31333, 0.622015, 0.380097
-2.13177, 0.999802, 0.537109
-2.29457, 0.909765, 0.38743
-2.17928, 0.880103, 0.549929
-2.23587, 1.03969, 0.371208
-1.66223, 0.548792, 0.870389
-1.63572, 0.624447, 0.897807
-1.58128, 1.11356, 0.833228
-1.48738, 1.17494, 0.901709
-1.55819, 1.21959, 0.839102
-1.51205, 1.29655, 0.949881
-1.55934, 1.37023, 0.855032
-1.45717, 1.27144, 0.995643
-1.41508, 1.15923, 0.91944
-1.5167, 1.44267, 1.06688
-1.44377, 1.45268, 1.07999
-1.37877, 1.29585, 0.982749
-1.5177, 1.62591, 1.16075
-1.5741, 1.62697, 1.11507
-1.62848, 1.76355, 1.1385
-1.58674, 1.75876, 1.20811
-1.67154, 1.83249, 1.12227
-1.6421, 1.85502, 1.222
-1.6893, 1.81207, 1.01326
-1.69321, 1.75269, 0.88367
-1.74253, 1.87435, 1.00607
-1.75494, 1.81425, 0.867414
-1.76918, 1.92162, 0.982832
-1.77434, 1.85712, 0.841954
-1.72709, 1.95306, 0.963403
-1.71938, 1.8934, 0.817997
-1.64885, 1.90621, 0.811325
-1.57602, 1.89992, 0.82374
-1.54612, 1.80172, 0.648469
-1.44971, 1.7723, 0.692183
-1.50099, 1.87744, 0.859832
-1.366, 1.72084, 0.764059
-1.4401, 1.83522, 0.919207
-1.32142, 1.65075, 0.856971
-1.4132, 1.7768, 0.991076
-1.32618, 1.57443, 0.951966
-1.42193, 1.71562, 1.06167
-1.36863, 1.50718, 1.02935
-1.45909, 1.66388, 1.12157
-1.53548, 1.78496, 1.18583
-1.60074, 1.87967, 1.22197
-1.65308, 1.9665, 1.21768
-1.69535, 2.00226, 1.15488
-1.72445, 1.99122, 1.08388
-1.34035, 1.17562, 0.905179
-1.31744, 1.06909, 0.859167
-2.43887, 0.784714, 0.202718
-2.32997, 0.769045, 0.384989
-2.19965, 0.750308, 0.544997
-2.06886, 0.726284, 0.683
-1.93924, 0.698607, 0.78763
-1.794, 0.670772, 0.866883
=== INDICES ===
indices index 0
=== ACCESSOR ===
acc index count 10584
acc type 1
acc comp type 5123
acc normalized 0
acc buffer view 0
acc byte offset 0
acc count 10584
bv buffer 0
bv offset 0
bv byte length 21168
bv stride 0
0
1
2
1
0
3
4
5
6
5
4
7
1
3
6
6
3
8
3
9
8
0
9
3
9
0
10
9
11
8
11
9
10
12
13
14
13
12
15
16
17
18
17
16
19
20
19
16
19
20
21
22
21
20
21
22
23
24
23
22
23
24
25
26
25
24
25
26
27
28
26
29
26
28
27
29
30
28
30
29
31
31
32
30
32
31
33
33
34
32
34
33
35
36
34
35
34
36
37
38
37
36
37
38
39
40
39
38
39
40
41
11
41
40
41
11
10
41
10
42
0
42
10
43
41
42
41
43
39
43
44
45
44
43
42
37
39
46
46
39
43
45
47
46
46
43
45
48
49
50
51
50
49
52
47
53
47
52
46
54
48
50
48
54
55
56
55
54
55
56
57
56
58
57
58
56
59
59
60
58
60
59
61
61
62
60
62
61
63
64
63
65
63
64
62
66
64
65
64
66
67
68
67
66
67
68
69
14
69
68
69
14
13
70
71
72
71
73
72
74
19
73
19
74
17
75
73
71
73
75
74
73
21
72
21
73
19
76
77
70
76
70
72
72
23
76
23
72
21
77
78
79
78
77
76
25
76
23
76
25
78
80
78
81
78
80
79
27
78
25
78
27
81
81
82
80
82
81
83
27
28
83
27
83
81
83
84
82
84
83
85
85
28
30
28
85
83
85
86
84
86
85
87
32
85
30
85
32
87
87
53
86
53
87
52
87
34
52
34
87
32
52
37
46
37
52
34
51
88
89
88
51
49
89
7
4
7
89
88
42
2
44
2
42
0
15
71
13
71
15
75
13
70
69
70
13
71
67
70
77
70
67
69
64
77
79
77
64
67
62
79
80
79
62
64
80
60
62
60
80
82
82
58
60
58
82
84
84
57
58
57
84
86
86
55
57
55
86
53
53
48
55
48
53
47
47
49
48
49
47
45
45
88
49
88
45
44
44
7
88
7
44
2
2
5
7
5
2
1
6
5
1
90
91
92
91
93
92
91
90
94
91
94
95
91
95
96
91
96
93
97
98
99
98
100
99
101
102
103
101
104
102
105
106
102
105
102
104
103
106
107
106
103
102
108
109
110
108
110
111
112
113
114
113
115
114
113
116
117
116
113
112
118
119
120
118
120
121
122
123
124
123
122
120
122
121
120
121
122
125
126
127
128
127
126
129
130
126
131
126
130
129
132
133
134
133
132
129
135
129
130
129
135
133
132
127
129
127
132
136
137
138
139
138
137
140
141
139
142
139
141
143
142
138
144
138
142
139
145
146
147
148
147
146
149
148
150
148
149
147
151
152
153
152
151
147
154
147
149
147
154
152
145
151
155
151
145
147
156
157
158
156
158
159
160
161
156
156
161
157
159
160
156
160
159
162
163
164
125
164
163
165
165
166
167
166
165
163
167
168
165
168
167
169
170
168
171
168
170
165
164
165
172
165
170
172
173
174
175
175
174
176
177
173
175
173
177
178
175
176
179
175
179
177
180
181
182
180
182
183
184
185
186
185
184
187
188
187
189
187
188
185
188
190
185
190
188
191
192
193
194
192
195
193
196
197
195
197
196
198
198
199
200
199
198
196
197
201
202
201
197
198
203
204
205
204
203
206
207
204
206
206
208
207
208
206
209
206
203
209
210
190
211
211
190
212
201
213
214
201
215
213
216
213
215
216
217
213
218
213
217
218
214
213
219
220
221
219
221
222
223
222
221
223
221
224
225
224
221
225
221
220
226
227
228
226
228
229
229
230
226
230
229
231
226
230
232
226
232
227
233
234
235
233
235
236
236
237
233
233
237
238
234
233
239
233
238
239
240
241
242
242
241
231
240
243
244
243
240
242
243
242
245
242
246
245
247
231
229
231
247
242
247
246
242
246
247
248
249
250
251
250
249
252
253
250
252
253
254
250
251
254
255
254
251
250
255
256
257
256
255
254
258
257
259
257
258
255
257
260
261
260
257
256
261
262
257
262
261
263
259
262
264
262
259
257
265
243
245
266
267
265
265
245
266
265
267
268
265
268
243
258
269
270
269
258
259
271
269
272
269
271
270
264
269
259
269
264
272
273
274
275
274
273
276
273
277
278
277
273
275
277
279
280
279
277
275
281
279
275
279
281
282
283
281
275
275
274
283
284
285
286
285
284
287
288
285
289
285
288
286
290
286
291
286
290
284
292
293
294
295
294
293
295
296
294
297
296
295
296
298
294
294
298
292
299
300
301
299
301
302
303
299
304
299
305
304
300
303
306
303
300
299
189
307
308
308
307
309
310
140
137
140
310
311
312
311
313
311
312
140
314
315
316
316
315
317
318
317
319
317
318
316
320
297
321
297
320
296
322
321
323
321
297
323
324
325
326
326
325
327
328
329
326
326
327
328
118
121
330
330
121
331
331
332
330
332
331
333
334
335
336
335
334
337
338
337
339
337
338
335
340
339
341
339
342
341
337
342
339
342
337
343
338
340
344
340
338
339
345
344
346
344
340
346
296
346
298
346
347
298
340
347
346
347
340
341
345
296
320
296
345
346
298
347
348
347
349
348
341
349
347
349
341
350
349
350
351
350
352
351
353
352
350
352
353
354
342
350
341
350
342
353
355
354
353
354
355
356
342
343
353
353
343
355
356
357
358
357
356
355
343
359
355
355
359
357
360
361
359
359
361
357
360
334
362
334
360
359
334
343
337
343
334
359
363
362
364
362
363
360
365
364
362
364
365
366
336
365
362
336
362
334
367
368
366
366
368
364
369
370
367
367
370
368
371
372
369
369
372
370
373
372
371
372
373
374
375
374
373
374
375
376
377
378
379
379
378
380
381
382
377
377
382
378
383
382
381
382
383
384
318
384
383
384
318
319
382
384
385
384
386
385
387
385
386
386
388
387
113
388
386
388
113
117
387
388
389
388
390
389
117
390
388
390
117
391
390
392
393
392
390
391
394
395
391
391
395
392
394
117
116
117
394
391
396
394
397
394
396
395
397
116
398
116
397
394
398
399
397
399
398
400
400
401
402
401
400
398
398
116
112
398
112
401
403
404
401
402
401
404
112
403
401
403
112
114
405
406
403
403
406
404
114
405
403
405
114
407
408
114
115
114
408
407
409
405
407
405
409
410
411
407
408
407
411
409
315
412
411
315
411
408
413
409
411
409
413
414
412
413
411
413
412
415
416
417
415
416
415
412
135
415
133
415
135
413
417
133
415
133
417
134
314
412
315
412
314
416
135
414
413
414
135
418
419
420
418
418
420
414
419
421
422
421
419
418
130
421
418
418
135
130
422
423
424
423
422
421
423
421
131
421
130
131
424
425
426
425
424
423
425
423
427
423
131
427
131
428
427
428
131
126
428
429
427
427
429
430
274
428
283
428
274
429
274
276
429
429
276
431
432
433
431
433
432
434
435
431
276
431
435
432
436
276
273
276
436
435
437
432
435
432
437
438
439
435
436
435
439
437
440
441
439
439
436
440
442
439
443
439
442
437
443
441
444
441
443
439
162
445
160
445
162
446
447
444
448
444
447
443
449
446
162
446
449
450
451
162
159
162
451
449
452
450
449
450
452
453
451
454
449
449
454
452
451
455
454
455
451
456
457
454
458
454
457
452
458
454
459
454
455
459
455
460
459
460
455
461
458
370
372
370
458
459
368
370
459
459
460
368
462
463
461
463
462
464
456
461
455
461
456
462
363
460
461
461
463
363
465
464
462
464
465
466
158
462
456
462
158
465
467
466
465
466
467
468
157
465
158
157
467
465
469
468
467
468
469
470
161
467
157
467
161
469
278
470
469
470
278
277
471
469
161
469
471
278
277
472
470
472
277
280
468
470
473
470
472
473
472
474
473
474
472
475
468
476
466
476
468
473
476
473
477
473
474
477
478
477
474
477
478
479
476
358
480
358
476
477
479
358
477
358
479
356
466
480
464
480
466
476
464
361
463
361
464
480
480
358
357
480
357
361
151
478
481
478
151
153
481
474
475
474
481
478
153
479
478
479
153
482
152
482
153
482
152
483
479
482
356
482
354
356
483
354
482
354
483
352
154
483
152
483
154
484
484
352
483
352
484
351
484
485
486
485
484
154
486
351
484
351
486
487
488
487
486
487
488
489
349
487
348
487
349
351
348
489
490
489
348
487
491
492
490
490
489
491
298
490
292
490
298
348
490
493
292
493
490
492
494
492
495
492
494
493
496
292
493
292
496
293
497
496
493
497
493
494
498
494
499
494
498
497
496
500
501
500
496
497
502
500
497
497
498
502
503
502
498
502
503
504
500
505
506
505
500
502
505
502
507
502
504
507
508
509
507
507
510
508
510
511
508
511
510
512
509
513
514
513
509
508
515
513
508
508
511
515
511
516
515
517
515
516
515
517
518
517
519
518
244
519
517
519
244
520
243
520
244
520
243
268
519
521
522
521
519
520
523
520
268
520
523
521
268
524
523
524
268
267
262
521
523
521
262
263
262
523
264
523
524
264
267
525
524
525
267
266
524
525
272
524
272
264
526
271
525
525
271
272
266
526
525
526
266
527
528
529
527
527
529
526
246
528
527
528
246
248
245
527
266
527
245
246
239
528
234
528
239
529
248
234
528
234
248
235
526
530
271
530
526
529
239
530
529
530
239
223
271
530
270
530
531
270
223
224
530
530
224
531
532
258
531
270
531
258
224
532
531
532
224
225
258
532
255
532
251
255
225
251
532
251
225
249
263
522
521
522
263
533
534
522
533
534
533
535
536
533
537
533
536
535
261
537
533
261
533
263
538
536
537
536
538
539
538
261
260
261
538
537
540
538
541
538
540
539
541
260
542
260
541
538
543
542
256
542
260
256
544
542
545
542
544
541
545
543
546
543
545
542
253
547
546
546
543
253
548
549
546
546
549
545
548
547
550
547
548
546
551
552
550
550
547
551
553
550
554
550
553
548
554
552
555
552
554
550
556
555
557
555
552
557
554
558
559
558
554
555
558
556
560
556
558
555
236
560
237
560
556
237
558
561
228
561
558
560
236
561
560
561
236
235
229
228
561
561
247
229
235
247
561
247
235
248
559
228
227
228
559
558
553
559
562
559
553
554
562
227
232
227
562
559
563
562
564
562
563
553
564
232
565
232
564
562
566
567
565
565
567
564
241
566
565
566
241
568
230
565
232
230
241
565
241
230
231
512
516
511
516
512
568
240
516
568
240
568
241
569
568
512
568
569
566
570
512
510
512
570
569
571
572
570
569
570
572
570
504
503
570
503
571
504
510
507
510
504
570
573
571
503
571
573
574
499
575
573
575
499
576
503
499
573
499
503
498
577
578
576
575
576
578
495
577
576
577
495
579
494
576
499
576
494
495
579
580
577
580
579
581
582
581
579
579
491
582
492
579
495
579
492
491
581
583
584
583
581
582
583
582
585
582
488
585
491
489
582
582
489
488
583
586
109
586
583
585
586
585
587
585
485
587
585
488
486
585
486
485
586
588
589
588
586
587
588
587
150
587
149
150
485
149
587
149
485
154
590
588
591
588
150
591
589
590
592
590
589
588
590
593
592
593
590
594
589
141
110
141
589
592
143
141
592
592
593
143
595
596
594
596
595
597
591
594
590
594
591
595
598
593
594
594
596
598
596
599
598
599
596
600
593
601
143
601
593
598
602
601
598
598
599
602
599
603
602
603
599
604
605
601
602
601
605
606
287
605
602
287
602
603
607
606
605
606
607
608
284
607
605
284
605
287
609
608
607
608
609
610
290
609
607
290
607
284
310
608
610
608
310
137
137
606
608
606
137
139
139
143
606
606
143
601
611
612
604
612
611
613
600
604
599
604
600
611
614
603
604
604
612
614
612
615
614
615
612
616
285
603
614
603
285
287
289
285
614
289
614
615
613
617
616
613
616
612
616
618
615
618
616
619
620
289
615
615
618
620
621
620
622
620
618
622
288
620
623
620
288
289
624
623
620
620
621
624
625
621
626
621
625
624
624
625
627
625
628
627
629
628
625
628
629
630
631
628
630
631
630
632
630
633
632
633
630
634
632
635
636
635
632
633
637
635
633
633
638
637
638
639
637
639
638
186
640
641
639
637
639
641
642
640
639
640
642
643
644
642
210
642
644
643
640
645
646
645
640
643
216
643
644
645
643
216
645
216
215
200
645
198
645
200
646
198
215
201
215
198
645
200
647
646
647
200
648
649
647
648
647
649
650
651
648
652
648
651
649
648
199
652
199
648
200
653
199
654
199
653
652
654
196
655
196
654
199
655
196
195
655
195
192
655
656
657
655
657
654
656
192
658
192
656
655
194
659
658
658
192
194
660
658
661
658
660
656
661
659
662
659
661
658
661
309
307
309
661
662
663
664
309
309
662
663
664
308
309
308
664
665
183
665
664
665
183
182
189
308
665
665
188
189
182
188
665
188
182
191
666
663
205
663
667
205
662
659
663
663
659
667
664
666
183
666
664
663
205
668
203
668
205
667
659
668
667
668
659
194
203
669
209
669
203
668
669
194
193
194
669
668
202
209
669
202
669
197
197
669
195
669
193
195
205
670
666
670
205
204
183
670
180
670
183
666
671
204
207
204
671
670
180
671
181
671
180
670
181
672
673
672
181
671
672
207
674
207
672
671
675
672
674
675
674
218
676
218
674
218
676
214
208
674
207
674
208
676
202
214
676
214
202
201
209
676
208
676
209
202
211
212
675
211
675
677
218
217
675
677
675
217
211
644
210
644
211
677
644
217
216
217
644
677
673
672
212
212
672
675
190
673
212
673
190
191
191
181
673
181
191
182
678
660
307
307
660
661
187
679
678
679
187
184
187
678
189
678
307
189
680
184
681
184
680
679
634
638
633
638
634
681
638
681
186
186
681
184
682
681
634
681
682
680
629
634
630
634
629
682
625
626
629
629
626
683
684
685
626
683
626
685
622
686
684
686
622
687
621
684
626
684
621
622
688
686
687
686
688
689
690
688
687
690
687
619
619
622
618
622
619
687
690
617
691
617
619
616
619
617
690
692
690
691
690
692
693
692
301
300
301
692
691
301
617
613
617
301
691
306
694
692
692
300
306
695
696
694
694
306
695
697
696
695
696
697
698
163
697
695
695
166
163
306
166
695
166
306
303
697
124
698
124
697
122
125
122
697
697
163
125
124
699
700
699
124
123
700
698
124
698
700
701
700
702
701
702
700
703
701
696
698
704
701
702
701
704
693
705
702
706
702
705
704
707
689
705
689
707
708
651
709
708
709
651
710
653
710
652
710
651
652
685
710
711
710
685
709
712
711
710
712
710
653
653
657
712
657
653
654
713
711
712
